[H[J[1;1H[H[J[1;1H  Booting `oxide (multiboot2)'

MB2
L64
[XSTATE] xsave=on pre_osxsave=0 cpuid0d_eax=0000000000000007 xcr0=0000000000000007 area=832
[1.197] Kernel command line: BOOT_IMAGE=/boot/oxide-x86_64 root=/dev/vda rw earlycon printk.time=1 systemd.log_target=kmsg systemd.journald.forward_to_kmsg=1 sysctl.kernel.sysrq=1 sysrq_always_enabled enforcing=0 console=ttyS0,115200 console=tty0 systemd.mask=firewalld.service systemd.mask=chronyd.service systemd.mask=ModemManager.service systemd.mask=plymouth-start.service systemd.mask=NetworkManager-wait-online.service systemd.mask=flatpak-add-fedora-repos.service systemd.debug_shell=ttyS0 systemd.mask=serial-get
[1.205] ty@ttyS0.service oxide.bootargs=grub
[1.206] [INFO]  selinux: enabled, awaiting policy
[1.208] [sysrq] always enabled by the boot line
[42.367] [BOOT-DEV-NULL] type=8192 fs=devtmpfs
[42.463] systemd[1]: Failed to compute init label, ignoring.
[42.463] systemd[1]: Successfully loaded SELinux policy in 23.876ms.
[42.502] systemd[1]: Relabeled /dev/, /dev/shm/, /run/ in 7.430ms.
[42.507] systemd[1]: systemd 257.13-1.fc42 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +IPE +SMACK +SECCOMP -GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF +XKBCOMMON +UTMP +SYSVINIT +LIBARCHIVE)
[42.507] systemd[1]: Detected virtualization kvm.
[42.508] systemd[1]: Detected architecture x86-64.
[42.527] systemd[1]: bpf-restrict-fs: BPF LSM hook not enabled in the kernel, BPF LSM not supported.
[42.728] systemd[1]: local-fs.target: Failed to read SELinux context of '/usr/lib/systemd/system/local-fs.target', ignoring: Operation not permitted
[42.731] systemd[1]: systemd-remount-fs.service: Failed to read SELinux context of '/usr/lib/systemd/system/systemd-remount-fs.service', ignoring: Operation not permitted
[42.734] systemd[1]: systemd-journald.socket: Failed to read SELinux context of '/usr/lib/systemd/system/systemd-journald.socket', ignoring: Operation not permitted
[42.737] systemd[1]: systemd-journald.service: Failed to read SELinux context of '/usr/lib/systemd/system/systemd-journald.service', ignoring: Operation not permitted
[42.741] systemd[1]: systemd-soft-reboot.service: Failed to read SELinux context of '/usr/lib/systemd/system/systemd-soft-reboot.service', ignoring: Operation not permitted
[42.744] systemd[1]: final.target: Failed to read SELinux context of '/usr/lib/systemd/system/final.target', ignoring: Operation not permitted
[42.746] systemd[1]: umount.target: Failed to read SELinux context of '/usr/lib/systemd/system/umount.target', ignoring: Operation not permitted
[42.748] systemd[1]: soft-reboot.target: Failed to read SELinux context of '/usr/lib/systemd/system/soft-reboot.target', ignoring: Operation not permitted
[42.750] systemd[1]: sysinit.target: Failed to read SELinux context of '/usr/lib/systemd/system/sysinit.target', ignoring: Operation not permitted
[42.755] systemd[1]: veritysetup.target: Failed to read SELinux context of '/usr/lib/systemd/system/veritysetup.target', ignoring: Operation not permitted
[42.757] systemd[1]: systemd-update-utmp.service: Failed to read SELinux context of '/usr/lib/systemd/system/systemd-update-utmp.service', ignoring: Operation not permitted
[42.760] systemd[1]: auditd.service: Failed to read SELinux context of '/usr/lib/systemd/system/auditd.service', ignoring: Operation not permitted
[42.762] systemd[1]: audit-rules.service: Failed to read SELinux context of '/usr/lib/systemd/system/audit-rules.service', ignoring: Operation not permitted
[42.765] systemd[1]: systemd-update-done.service: Failed to read SELinux context of '/usr/lib/systemd/system/systemd-update-done.service', ignoring: Operation not permitted
[42.768] systemd[1]: systemd-udevd.service: Failed to read SELinux context of '/usr/lib/systemd/system/systemd-udevd.service', ignoring: Operation not permitted
[42.770] systemd[1]: systemd-udevd-kernel.socket: Failed to read SELinux context of '/usr/lib/systemd/system/systemd-udevd-kernel.socket', ignoring: Operation not permitted
[42.773] systemd[1]: systemd-udevd-control.socket: Failed to read SELinux context of '/usr/lib/systemd/system/systemd-udevd-control.socket', ignoring: Operation not permitted
[42.776] systemd[1]: systemd-udev-load-credentials.service: Failed to read SELinux context of '/usr/lib/systemd/system/systemd-udev-load-credentials.service', ignoring: Operation not permitted
[42.781] systemd[1]: initrd-switch-root.target: Failed to read SELinux context of '/usr/lib/systemd/system/initrd-switch-root.target', ignoring: Operation not permitted
[42.785] systemd[1]: plymouth-switch-root.service: Failed to read SELinux context of '/usr/lib/systemd/system/plymouth-switch-root.service', ignoring: Operation not permitted
